algorithm,scenario,backend,policy,relative_path,bytes
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_11.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_12.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_13.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_14.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_15.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_16.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_17.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_18.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_19.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_2.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_20.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_21.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_22.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_23.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_24.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_25.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_26.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_27.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_28.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_29.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_3.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_30.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_31.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_32.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_33.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_34.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_35.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_36.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_37.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_38.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_39.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_4.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_40.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_41.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_42.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_43.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_44.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_45.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_46.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_47.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_48.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_49.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_5.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_50.pt,800442109
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_6.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_7.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_8.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_9.pt,800440527
MAAC,E3,external/MAAC,,checkpoints/checkpoint_latest.pt,800435717
MAAC,E3,external/MAAC,,checkpoints/model.pt,800412381
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E1/0_policy_net_params.pkl,249333
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E1/0_qmix_net_params.pkl,139969
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E1/0_rnn_net_params.pkl,249291
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E1/0_policy_net_params.pkl,249333
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E1/0_qmix_net_params.pkl,139969
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E1/0_rnn_net_params.pkl,249291
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E1/0_policy_net_params.pkl,249333
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E1/0_qmix_net_params.pkl,139969
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E1/0_rnn_net_params.pkl,249291
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E1/0_policy_net_params.pkl,249333
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E1/0_qmix_net_params.pkl,139969
MASAC,E1,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E1/0_rnn_net_params.pkl,249291
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E2/0_policy_net_params.pkl,249333
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E2/0_qmix_net_params.pkl,139969
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E2/0_rnn_net_params.pkl,249291
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E2/0_policy_net_params.pkl,249333
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E2/0_qmix_net_params.pkl,139969
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E2/0_rnn_net_params.pkl,249291
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E2/0_policy_net_params.pkl,249333
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E2/0_qmix_net_params.pkl,139969
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E2/0_rnn_net_params.pkl,249291
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E2/0_policy_net_params.pkl,249333
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E2/0_qmix_net_params.pkl,139969
MASAC,E2,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E2/0_rnn_net_params.pkl,249291
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E3/0_policy_net_params.pkl,249333
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E3/0_qmix_net_params.pkl,139969
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E3/0_rnn_net_params.pkl,249291
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E3/0_policy_net_params.pkl,249333
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E3/0_qmix_net_params.pkl,139969
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E3/0_rnn_net_params.pkl,249291
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E3/0_policy_net_params.pkl,249333
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E3/0_qmix_net_params.pkl,139969
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E3/0_rnn_net_params.pkl,249291
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E3/0_policy_net_params.pkl,249333
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E3/0_qmix_net_params.pkl,139969
MASAC,E3,external/MADRL-MASAC,,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E3/0_rnn_net_params.pkl,249291
MATD3,E1,external/off-policy,policy_0,checkpoints/offpolicy_run/models/policy_0/actor.pt,968007
MATD3,E1,external/off-policy,policy_0,checkpoints/offpolicy_run/models/policy_0/critic.pt,7839701
MATD3,E1,external/off-policy,policy_1,checkpoints/offpolicy_run/models/policy_1/actor.pt,968007
MATD3,E1,external/off-policy,policy_1,checkpoints/offpolicy_run/models/policy_1/critic.pt,7839701
MATD3,E1,external/off-policy,policy_10,checkpoints/offpolicy_run/models/policy_10/actor.pt,968007
MATD3,E1,external/off-policy,policy_10,checkpoints/offpolicy_run/models/policy_10/critic.pt,7839701
MATD3,E1,external/off-policy,policy_11,checkpoints/offpolicy_run/models/policy_11/actor.pt,968007
MATD3,E1,external/off-policy,policy_11,checkpoints/offpolicy_run/models/policy_11/critic.pt,7839701
MATD3,E1,external/off-policy,policy_12,checkpoints/offpolicy_run/models/policy_12/actor.pt,968007
MATD3,E1,external/off-policy,policy_12,checkpoints/offpolicy_run/models/policy_12/critic.pt,7839701
MATD3,E1,external/off-policy,policy_13,checkpoints/offpolicy_run/models/policy_13/actor.pt,968007
MATD3,E1,external/off-policy,policy_13,checkpoints/offpolicy_run/models/policy_13/critic.pt,7839701
MATD3,E1,external/off-policy,policy_14,checkpoints/offpolicy_run/models/policy_14/actor.pt,968007
MATD3,E1,external/off-policy,policy_14,checkpoints/offpolicy_run/models/policy_14/critic.pt,7839701
MATD3,E1,external/off-policy,policy_15,checkpoints/offpolicy_run/models/policy_15/actor.pt,968007
MATD3,E1,external/off-policy,policy_15,checkpoints/offpolicy_run/models/policy_15/critic.pt,7839701
MATD3,E1,external/off-policy,policy_16,checkpoints/offpolicy_run/models/policy_16/actor.pt,968007
MATD3,E1,external/off-policy,policy_16,checkpoints/offpolicy_run/models/policy_16/critic.pt,7839701
MATD3,E1,external/off-policy,policy_2,checkpoints/offpolicy_run/models/policy_2/actor.pt,968007
MATD3,E1,external/off-policy,policy_2,checkpoints/offpolicy_run/models/policy_2/critic.pt,7839701
MATD3,E1,external/off-policy,policy_3,checkpoints/offpolicy_run/models/policy_3/actor.pt,968007
MATD3,E1,external/off-policy,policy_3,checkpoints/offpolicy_run/models/policy_3/critic.pt,7839701
MATD3,E1,external/off-policy,policy_4,checkpoints/offpolicy_run/models/policy_4/actor.pt,968007
MATD3,E1,external/off-policy,policy_4,checkpoints/offpolicy_run/models/policy_4/critic.pt,7839701
MATD3,E1,external/off-policy,policy_5,checkpoints/offpolicy_run/models/policy_5/actor.pt,968007
MATD3,E1,external/off-policy,policy_5,checkpoints/offpolicy_run/models/policy_5/critic.pt,7839701
MATD3,E1,external/off-policy,policy_6,checkpoints/offpolicy_run/models/policy_6/actor.pt,968007
MATD3,E1,external/off-policy,policy_6,checkpoints/offpolicy_run/models/policy_6/critic.pt,7839701
MATD3,E1,external/off-policy,policy_7,checkpoints/offpolicy_run/models/policy_7/actor.pt,968007
MATD3,E1,external/off-policy,policy_7,checkpoints/offpolicy_run/models/policy_7/critic.pt,7839701
MATD3,E1,external/off-policy,policy_8,checkpoints/offpolicy_run/models/policy_8/actor.pt,968007
MATD3,E1,external/off-policy,policy_8,checkpoints/offpolicy_run/models/policy_8/critic.pt,7839701
MATD3,E1,external/off-policy,policy_9,checkpoints/offpolicy_run/models/policy_9/actor.pt,968007
MATD3,E1,external/off-policy,policy_9,checkpoints/offpolicy_run/models/policy_9/critic.pt,7839701
MATD3,E2,external/off-policy,policy_0,checkpoints/offpolicy_run/models/policy_0/actor.pt,968007
MATD3,E2,external/off-policy,policy_0,checkpoints/offpolicy_run/models/policy_0/critic.pt,7839701
MATD3,E2,external/off-policy,policy_1,checkpoints/offpolicy_run/models/policy_1/actor.pt,968007
MATD3,E2,external/off-policy,policy_1,checkpoints/offpolicy_run/models/policy_1/critic.pt,7839701
MATD3,E2,external/off-policy,policy_10,checkpoints/offpolicy_run/models/policy_10/actor.pt,968007
MATD3,E2,external/off-policy,policy_10,checkpoints/offpolicy_run/models/policy_10/critic.pt,7839701
MATD3,E2,external/off-policy,policy_11,checkpoints/offpolicy_run/models/policy_11/actor.pt,968007
MATD3,E2,external/off-policy,policy_11,checkpoints/offpolicy_run/models/policy_11/critic.pt,7839701
MATD3,E2,external/off-policy,policy_12,checkpoints/offpolicy_run/models/policy_12/actor.pt,968007
MATD3,E2,external/off-policy,policy_12,checkpoints/offpolicy_run/models/policy_12/critic.pt,7839701
MATD3,E2,external/off-policy,policy_13,checkpoints/offpolicy_run/models/policy_13/actor.pt,968007
MATD3,E2,external/off-policy,policy_13,checkpoints/offpolicy_run/models/policy_13/critic.pt,7839701
MATD3,E2,external/off-policy,policy_14,checkpoints/offpolicy_run/models/policy_14/actor.pt,968007
MATD3,E2,external/off-policy,policy_14,checkpoints/offpolicy_run/models/policy_14/critic.pt,7839701
MATD3,E2,external/off-policy,policy_15,checkpoints/offpolicy_run/models/policy_15/actor.pt,968007
MATD3,E2,external/off-policy,policy_15,checkpoints/offpolicy_run/models/policy_15/critic.pt,7839701
MATD3,E2,external/off-policy,policy_16,checkpoints/offpolicy_run/models/policy_16/actor.pt,968007
MATD3,E2,external/off-policy,policy_16,checkpoints/offpolicy_run/models/policy_16/critic.pt,7839701
MATD3,E2,external/off-policy,policy_2,checkpoints/offpolicy_run/models/policy_2/actor.pt,968007
MATD3,E2,external/off-policy,policy_2,checkpoints/offpolicy_run/models/policy_2/critic.pt,7839701
MATD3,E2,external/off-policy,policy_3,checkpoints/offpolicy_run/models/policy_3/actor.pt,968007
MATD3,E2,external/off-policy,policy_3,checkpoints/offpolicy_run/models/policy_3/critic.pt,7839701
MATD3,E2,external/off-policy,policy_4,checkpoints/offpolicy_run/models/policy_4/actor.pt,968007
MATD3,E2,external/off-policy,policy_4,checkpoints/offpolicy_run/models/policy_4/critic.pt,7839701
MATD3,E2,external/off-policy,policy_5,checkpoints/offpolicy_run/models/policy_5/actor.pt,968007
MATD3,E2,external/off-policy,policy_5,checkpoints/offpolicy_run/models/policy_5/critic.pt,7839701
MATD3,E2,external/off-policy,policy_6,checkpoints/offpolicy_run/models/policy_6/actor.pt,968007
MATD3,E2,external/off-policy,policy_6,checkpoints/offpolicy_run/models/policy_6/critic.pt,7839701
MATD3,E2,external/off-policy,policy_7,checkpoints/offpolicy_run/models/policy_7/actor.pt,968007
MATD3,E2,external/off-policy,policy_7,checkpoints/offpolicy_run/models/policy_7/critic.pt,7839701
MATD3,E2,external/off-policy,policy_8,checkpoints/offpolicy_run/models/policy_8/actor.pt,968007
MATD3,E2,external/off-policy,policy_8,checkpoints/offpolicy_run/models/policy_8/critic.pt,7839701
MATD3,E2,external/off-policy,policy_9,checkpoints/offpolicy_run/models/policy_9/actor.pt,968007
MATD3,E2,external/off-policy,policy_9,checkpoints/offpolicy_run/models/policy_9/critic.pt,7839701
MATD3,E3,external/off-policy,policy_0,checkpoints/offpolicy_run/models/policy_0/actor.pt,968007
MATD3,E3,external/off-policy,policy_0,checkpoints/offpolicy_run/models/policy_0/critic.pt,7839701
MATD3,E3,external/off-policy,policy_1,checkpoints/offpolicy_run/models/policy_1/actor.pt,968007
MATD3,E3,external/off-policy,policy_1,checkpoints/offpolicy_run/models/policy_1/critic.pt,7839701
MATD3,E3,external/off-policy,policy_10,checkpoints/offpolicy_run/models/policy_10/actor.pt,968007
MATD3,E3,external/off-policy,policy_10,checkpoints/offpolicy_run/models/policy_10/critic.pt,7839701
MATD3,E3,external/off-policy,policy_11,checkpoints/offpolicy_run/models/policy_11/actor.pt,968007
MATD3,E3,external/off-policy,policy_11,checkpoints/offpolicy_run/models/policy_11/critic.pt,7839701
MATD3,E3,external/off-policy,policy_12,checkpoints/offpolicy_run/models/policy_12/actor.pt,968007
